  18,    7,    1,    0(0),   13, 14.962483, 0.974989
  19,    8,    1,    0(0),   13, 14.979449, 0.986300
  20,   13,    2,    0(0),   24, 14.976817, 0.984544
  21,   23,    2,    0(0),   24, 14.956194, 0.970796
  22,   17,    2,    0(0),   24, 14.946248, 0.964165
  23,   39,    2,    0(0),   24, 14.937139, 0.958093
  24,   21,    2,    0(0),   24, 14.932165, 0.954776
  25,   34,    2,    0(0),   24, 14.930907, 0.953938
  26,   31,    2,    0(0),   24, 14.934471, 0.956314
  27,   36,    2,    0(0),   24, 14.963528, 0.975685
  28,   11,    2,    0(0),   24, 14.977439, 0.984959
  29,   37,    3,    0(0),   33, 14.963687, 0.975791
  30,   19,    3,    0(0),   33, 14.951314, 0.967543
  31,   35,    3,    0(0),   33, 14.936465, 0.957643
  32,   32,    3,    0(0),   33, 14.927640, 0.951760
  33,   24,    3,    0(0),   33, 14.922358, 0.948238
  34,   28,    3,    0(0),   33, 14.938395, 0.958930
  35,   25,    3,    0(0),   33, 14.940957, 0.960638
  36,    0,    3,    0(0),   33, 14.956667, 0.971111
  37,    1,    3,    0(0),   33, 14.966571, 0.977714
  38,    4,    3,    0(0),   33, 14.972012, 0.981341
  39,   38,    3,    0(0),   33, 14.983467, 0.988978


Pokolenie nr=  980, najlepszy=  0(dl=17.259699), najgorszy= 16(dl=22.209974), œrednia_dl=19.308924
os=  0, dlu_ca³=17.259699, d_k=79.442349, (1-mi)=0.037018, g_vk=0.722743, eval=1.123351, straty_sum=21.021576, inwest_sum=54.000000, niezaw_sum=4.420773, q_ca³=0.000765
  inw_stac=360.000000, inw_lin=958.603679, straty_lin=49613.872498, straty_stac=2040.000000
   0,    3,    0,    0(0),    4, 14.962288, 0.974858
   1,    2,    0,    0(0),    4, 14.950091, 0.966727
   2,    5,    0,    0(0),    4, 14.938378, 0.958919
   3,   14,    0,    0(0),    4, 14.929021, 0.952680
   4,   33,    0,    0(0),    4, 14.925225, 0.950150
   5,   26,    0,    0(0),    4, 14.911953, 0.941302
   6,   22,    0,    0(0),    4, 14.918237, 0.945491
   7,   15,    0,    0(0),    4, 14.926930, 0.951287
   8,   16,    0,    0(0),    4, 14.941735, 0.961157
   9,    6,    0,    0(0),    4, 14.972233, 0.981488
  10,   10,    1,    0(0),   13, 14.956605, 0.971070
  11,   12,    1,    0(0),   13, 14.936688, 0.957792
  12,   27,    1,    0(0),   13, 14.925361, 0.950241
  13,   29,    1,    0(0),   13, 14.918160, 0.945440
  14,   20,    1,    0(0),   13, 14.915787, 0.943858
  15,   18,    1,    0(0),   13, 14.921661, 0.947774
  16,    9,    1,    0(0),   13, 14.928398, 0.952265
  17,   30,    1,    0(0),   13, 14.943797, 0.962531
  18,    7,    1,    0(0),   13, 14.962483, 0.974989
  19,    8,    1,    0(0),   13, 14.979449, 0.986300
  20,   13,    2,    0(0),   24, 14.976817, 0.984544
  21,   23,    2,    0(0),   24, 14.956194, 0.970796
  22,   17,    2,    0(0),   24, 14.946248, 0.964165
  23,   39,    2,    0(0),   24, 14.937139, 0.958093
  24,   21,    2,    0(0),   24, 14.932165, 0.954776
  25,   34,    2,    0(0),   24, 14.930907, 0.953938
  26,   31,    2,    0(0),   24, 14.934471, 0.956314
  27,   36,    2,    0(0),   24, 14.963528, 0.975685
  28,   11,    2,    0(0),   24, 14.977439, 0.984959
  29,   37,    3,    0(0),   33, 14.963687, 0.975791
  30,   19,    3,    0(0),   33, 14.951314, 0.967543
  31,   35,    3,    0(0),   33, 14.936465, 0.957643
  32,   32,    3,    0(0),   33, 14.927640, 0.951760
  33,   24,    3,    0(0),   33, 14.922358, 0.948238
  34,   28,    3,    0(0),   33, 14.938395, 0.958930
  35,   25,    3,    0(0),   33, 14.940957, 0.960638
  36,    0,    3,    0(0),   33, 14.956667, 0.971111
  37,    1,    3,    0(0),   33, 14.966571, 0.977714
  38,    4,    3,    0(0),   33, 14.972012, 0.981341
  39,   38,    3,    0(0),   33, 14.983467, 0.988978


Pokolenie nr=  981, najlepszy=  0(dl=17.259699), najgorszy= 29(dl=21.086776), œrednia_dl=19.307383
os=  0, dlu_ca³=17.259699, d_k=79.442349, (1-mi)=0.037018, g_vk=0.722743, eval=1.123351, straty_sum=21.021576, inwest_sum=54.000000, niezaw_sum=4.420773, q_ca³=0.000765
  inw_stac=360.000000, inw_lin=958.603679, straty_lin=49613.872498, straty_stac=2040.000000
   0,    3,    0,    0(0),    4, 14.962288, 0.974858
   1,    2,    0,    0(0),    4, 14.950091, 0.966727
   2,    5,    0,    0(0),    4, 14.938378, 0.958919
   3,   14,    0,    0(0),    4, 14.929021, 0.952680
   4,   33,    0,    0(0),    4, 14.925225, 0.950150
   5,   26,    0,    0(0),    4, 14.911953, 0.941302
   6,   22,    0,    0(0),    4, 14.918237, 0.945491
   7,   15,    0,    0(0),    4, 14.926930, 0.951287
   8,   16,    0,    0(0),    4, 14.941735, 0.961157
   9,    6,    0,    0(0),    4, 14.972233, 0.981488
  10,   10,    1,    0(0),   13, 14.956605, 0.971070
  11,   12,    1,    0(0),   13, 14.936688, 0.957792
  12,   27,    1,    0(0),   13, 14.925361, 0.950241
  13,   29,    1,    0(0),   13, 14.918160, 0.945440
  14,   20,    1,    0(0),   13, 14.915787, 0.943858
  15,   18,    1,    0(0),   13, 14.921661, 0.947774
  16,    9,    1,    0(0),   13, 14.928398, 0.952265
  17,   30,    1,    0(0),   13, 14.943797, 0.962531
  18,    7,    1,    0(0),   13, 14.962483, 0.974989
  19,    8,    1,    0(0),   13, 14.979449, 0.986300
  20,   13,    2,    0(0),   24, 14.976817, 0.984544
  21,   23,    2,    0(0),   24, 14.956194, 0.970796
  22,   17,    2,    0(0),   24, 14.946248, 0.964165
  23,   39,    2,    0(0),   24, 14.937139, 0.958093
  24,   21,    2,    0(0),   24, 14.932165, 0.954776
  25,   34,    2,    0(0),   24, 14.930907, 0.953938
  26,   31,    2,    0(0),   24, 14.934471, 0.956314
  27,   36,    2,    0(0),   24, 14.963528, 0.975685
  28,   11,    2,    0(0),   24, 14.977439, 0.984959
  29,   37,    3,    0(0),   33, 14.963687, 0.975791
  30,   19,    3,    0(0),   33, 14.951314, 0.967543
  31,   35,    3,    0(0),   33, 14.936465, 0.957643
  32,   32,    3,    0(0),   33, 14.927640, 0.951760
  33,   24,    3,    0(0),   33, 14.922358, 0.948238
  34,   28,    3,    0(0),   33, 14.938395, 0.958930
  35,   25,    3,    0(0),   33, 14.940957, 0.960638
  36,    0,    3,    0(0),   33, 14.956667, 0.971111
  37,    1,    3,    0(0),   33, 14.966571, 0.977714
  38,    4,    3,    0(0),   33, 14.972012, 0.981341
  39,   38,    3,    0(0),   33, 14.983467, 0.988978


Pokolenie nr=  982, najlepszy=  0(dl=17.259699), najgorszy= 22(dl=22.074865), œrednia_dl=19.634606
os=  0, dlu_ca³=17.259699, d_k=79.442349, (1-mi)=0.037018, g_vk=0.722743, eval=1.123351, straty_sum=21.021576, inwest_sum=54.000000, niezaw_sum=4.420773, q_ca³=0.000765
  inw_stac=360.000000, inw_lin=958.603679, straty_lin=49613.872498, straty_stac=2040.000000
   0,    3,    0,    0(0),    4, 14.962288, 0.974858
   1,    2,    0,    0(0),    4, 14.950091, 0.966727
   2,    5,    0,    0(0),    4, 14.938378, 0.958919
   3,   14,    0,    0(0),    4, 14.929021, 0.952680
   4,   33,    0,    0(0),    4, 14.925225, 0.950150
   5,   26,    0,    0(0),    4, 14.911953, 0.941302
   6,   22,    0,    0(0),    4, 14.918237, 0.945491
   7,   15,    0,    0(0),    4, 14.926930, 0.951287
   8,   16,    0,    0(0),    4, 14.941735, 0.961157
   9,    6,    0,    0(0),    4, 14.972233, 0.981488
  10,   10,    1,    0(0),   13, 14.956605, 0.971070
  11,   12,    1,    0(0),   13, 14.936688, 0.957792
  12,   27,    1,    0(0),   13, 14.925361, 0.950241
  13,   29,    1,    0(0),   13, 14.918160, 0.945440
  14,   20,    1,    0(0),   13, 14.915787, 0.943858
  15,   18,    1,    0(0),   13, 14.921661, 0.947774
  16,    9,    1,    0(0),   13, 14.928398, 0.952265
  17,   30,    1,    0(0),   13, 14.943797, 0.962531
  18,    7,    1,    0(0),   13, 14.962483, 0.974989
  19,    8,    1,    0(0),   13, 14.979449, 0.986300
  20,   13,    2,    0(0),   24, 14.976817, 0.984544
  21,   23,    2,    0(0),   24, 14.956194, 0.970796
  22,   17,    2,    0(0),   24, 14.946248, 0.964165
  23,   39,    2,    0(0),   24, 14.937139, 0.958093
  24,   21,    2,    0(0),   24, 14.932165, 0.954776
  25,   34,    2,    0(0),   24, 14.930907, 0.953938
  26,   31,    2,    0(0),   24, 14.934471, 0.956314
  27,   36,    2,    0(0),   24, 14.963528, 0.975685
  28,   11,    2,    0(0),   24, 14.977439, 0.984959
  29,   37,    3,    0(0),   33, 14.963687, 0.975791
  30,   19,    3,    0(0),   33, 14.951314, 0.967543
  31,   35,    3,    0(0),   33, 14.936465, 0.957643
  32,   32,    3,    0(0),   33, 14.927640, 0.951760
  33,   24,    3,    0(0),   33, 14.922358, 0.948238
  34,   28,    3,    0(0),   33, 14.938395, 0.958930
  35,   25,    3,    0(0),   33, 14.940957, 0.960638
  36,    0,    3,    0(0),   33, 14.956667, 0.971111
  37,    1,    3,    0(0),   33, 14.966571, 0.977714
  38,    4,    3,    0(0),   33, 14.972012, 0.981341
  39,   38,    3,    0(0),   33, 14.983467, 0.988978


Pokolenie nr=  983, najlepszy=  0(dl=17.259699), najgorszy= 28(dl=20.990963), œrednia_dl=19.200929
os=  0, dlu_ca³=17.259699, d_k=79.442349, (1-mi)=0.037018, g_vk=0.722743, eval=1.123351, straty_sum=21.021576, inwest_sum=54.000000, niezaw_sum=4.420773, q_ca³=0.000765
  inw_stac=360.000000, inw_lin=958.603679, straty_lin=49613.872498, straty_stac=2040.000000
   0,    3,    0,    0(0),    4, 14.962288, 0.974858
   1,    2,    0,    0(0),    4, 14.950091, 0.966727
   2,    5,    0,    0(0),    4, 14.938378, 0.958919
   3,   14,    0,    0(0),    4, 14.929021, 0.952680
   4,   33,    0,    0(0),    4, 14.925225, 0.950150
   5,   26,    0,    0(0),    4, 14.911953, 0.941302
   6,   22,    0,    0(0),    4, 14.918237, 0.945491
   7,   15,    0,    0(0),    4, 14.926930, 0.951287
   8,   16,    0,    0(0),    4, 14.941735, 0.961157
   9,    6,    0,    0(0),    4, 14.972233, 0.981488
  10,   10,    1,    0(0),   13, 14.956605, 0.971070
  11,   12,    1,    0(0),   13, 14.936688, 0.957792
  12,   27,    1,    0(0),   13, 14.925361, 0.950241
  13,   29,    1,    0(0),   13, 14.918160, 0.945440
  14,   20,    1,    0(0),   13, 14.915787, 0.943858
  15,   18,    1,    0(0),   13, 14.921661, 0.947774
  16,    9,    1,    0(0),   13, 14.928398, 0.952265
  17,   30,    1,    0(0),   13, 14.943797, 0.962531
  18,    7,    1,    0(0),   13, 14.962483, 0.974989
  19,    8,    1,    0(0),   13, 14.979449, 0.986300
  20,   13,    2,    0(0),   24, 14.976817, 0.984544
  21,   23,    2,    0(0),   24, 14.956194, 0.970796
  22,   17,    2,    0(0),   24, 14.946248, 0.964165
  23,   39,    2,    0(0),   24, 14.937139, 0.958093
  24,   21,    2,    0(0),   24, 14.932165, 0.954776
  25,   34,    2,    0(0),   24, 14.930907, 0.953938
  26,   31,    2,    0(0),   24, 14.934471, 0.956314
  27,   36,    2,    0(0),   24, 14.963528, 0.975685
  28,   11,    2,    0(0),   24, 14.977439, 0.984959
  29,   37,    3,    0(0),   33, 14.963687, 0.975791
  30,   19,    3,    0(0),   33, 14.951314, 0.967543
  31,   35,    3,    0(0),   33, 14.936465, 0.957643
  32,   32,    3,    0(0),   33, 14.927640, 0.951760
  33,   24,    3,    0(0),   33, 14.922358, 0.948238
  34,   28,    3,    0(0),   33, 14.938395, 0.958930
  35,   25,    3,    0(0),   33, 14.940957, 0.960638
  36,    0,    3,    0(0),   33, 14.956667, 0.971111
  37,    1,    3,    0(0),   33, 14.966571, 0.977714
  38,    4,    3,    0(0),   33, 14.972012, 0.981341
  39,   38,    3,    0(0),   33, 14.983467, 0.988978


Pokolenie nr=  984, najlepszy=  0(dl=17.259699), najgorszy=  2(dl=20.132857), œrednia_dl=19.365713
os=  0, dlu_ca³=17.259699, d_k=79.442349, (1-mi)=0.037018, g_vk=0.722743, eval=1.123351, straty_sum=21.021576, inwest_sum=54.000000, niezaw_sum=4.420773, q_ca³=0.000765
  inw_stac=360.000000, inw_lin=958.603679, straty_lin=49613.872498, straty_stac=2040.000000
   0,    3,    0,    0(0),    4, 14.962288, 0.974858
   1,    2,    0,    0(0),    4, 14.950091, 0.966727
   2,    5,    0,    0(0),    4, 14.938378, 0.958919
   3,   14,    0,    0(0),    4, 14.929021, 0.952680
   4,   33,    0,    0(0),    4, 14.925225, 0.950150
   5,   26,    0,    0(0),    4, 14.911953, 0.941302
   6,   22,    0,    0(0),    4, 14.918237, 0.945491
   7,   15,    0,    0(0),    4, 14.926930, 0.951287
   8,   16,    0,    0(0),    4, 14.941735, 0.961157
   9,    6,    0,    0(0),    4, 14.972233, 0.981488
  10,   10,    1,    0(0),   13, 14.956605, 0.971070
  11,   12,    1,    0(0),   13, 14.936688, 0.957792
  12,   27,    1,    0(0),   13, 14.925361, 0.950241
  13,   29,    1,    0(0),   13, 14.918160, 0.945440
  14,   20,    1,    0(0),   13, 14.915787, 0.943858
  15,   18,    1,    0(0),   13, 14.921661, 0.947774
  16,    9,    1,    0(0),   13, 14.928398, 0.952265
  17,   30,    1,    0(0),   13, 14.943797, 0.962531
  18,    7,    1,    0(0),   13, 14.962483, 0.974989
  19,    8,    1,    0(0),   13, 14.979449, 0.986300
  20,   13,    2,    0(0),   24, 14.976817, 0.984544
  21,   23,    2,    0(0),   24, 14.956194, 0.970796
  22,   17,    2,    0(0),   24, 14.946248, 0.964165
  23,   39,    2,    0(0),   24, 14.937139, 0.958093
  24,   21,    2,    0(0),   24, 14.932165, 0.954776
  25,   34,    2,    0(0),   24, 14.930907, 0.953938
  26,   31,    2,    0(0),   24, 14.934471, 0.956314
  27,   36,    2,    0(0),   24, 14.963528, 0.975685
  28,   11,    2,    0(0),   24, 14.977439, 0.984959
  29,   37,    3,    0(0),   33, 14.963687, 0.975791
  30,   19,    3,    0(0),   33, 14.951314, 0.967543
  31,   35,    3,    0(0),   33, 14.936465, 0.957643
  32,   32,    3,    0(0),   33, 14.927640, 0.951760
  33,   24,    3,    0(0),   33, 14.922358, 0.948238
  34,   28,    3,    0(0),   33, 14.938395, 0.958930
  35,   25,    3,    0(0),   33, 14.940957, 0.960638
  36,    0,    3,    0(0),   33, 14.956667, 0.971111
  37,    1,    3,    0(0),   33, 14.966571, 0.977714
  38,    4,    3,    0(0),   33, 14.972012, 0.981341
  39,   38,    3,    0(0),   33, 14.983467, 0.988978


Pokolenie nr=  985, najlepszy=  0(dl=17.259699), najgorszy= 38(dl=20.735267), œrednia_dl=19.523939
os=  0, dlu_ca³=17.259699, d_k=79.442349, (1-mi)=0.037018, g_vk=0.722743, eval=1.123351, straty_sum=21.021576, inwest_sum=54.000000, niezaw_sum=4.420773, q_ca³=0.000765
  inw_stac=360.000000, inw_lin=958.603679, straty_lin=49613.872498, straty_stac=2040.000000
   0,    3,    0,    0(0),    4, 14.962288, 0.974858
   1,    2,    0,    0(0),    4, 14.950091, 0.966727
   2,    5,    0,    0(0),    4, 14.938378, 0.958919
   3,   14,    0,    0(0),    4, 14.929021, 0.952680
   4,   33,    0,    0(0),    4, 14.925225, 0.950150
   5,   26,    0,    0(0),    4, 14.911953, 0.941302
   6,   22,    0,    0(0),    4, 14.918237, 0.945491
   7,   15,    0,    0(0),    4, 14.926930, 0.951287
   8,   16,    0,    0(0),    4, 14.941735, 0.961157
   9,    6,    0,    0(0),    4, 14.972233, 0.981488
  10,   10,    1,    0(0),   13, 14.956605, 0.971070
  11,   12,    1,    0(0),   13, 14.936688, 0.957792
  12,   27,    1,    0(0),   13, 14.925361, 0.950241
  13,   29,    1,    0(0),   13, 14.918160, 0.945440
  14,   20,    1,    0(0),   13, 14.915787, 0.943858
  15,   18,    1,    0(0),   13, 14.921661, 0.947774
  16,    9,    1,    0(0),   13, 14.928398, 0.952265
  17,   30,    1,    0(0),   13, 14.943797, 0.962531
  18,    7,    1,    0(0),   13, 14.962483, 0.974989
  19,    8,    1,    0(0),   13, 14.979449, 0.986300
  20,   13,    2,    0(0),   24, 14.976817, 0.984544
  21,   23,    2,    0(0),   24, 14.956194, 0.970796
  22,   17,    2,    0(0),   24, 14.946248, 0.964165
  23,   39,    2,    0(0),   24, 14.937139, 0.958093
  24,   21,    2,    0(0),   24, 14.932165, 0.954776
  25,   34,    2,    0(0),   24, 14.930907, 0.953938
  26,   31,    2,    0(0),   24, 14.934471, 0.956314
  27,   36,    2,    0(0),   24, 14.963528, 0.975685
  28,   11,    2,    0(0),   24, 14.977439, 0.984959
  29,   37,    3,    0(0),   33, 14.963687, 0.975791
  30,   19,    3,    0(0),   33, 14.951314, 0.967543
  31,   35,    3,    0(0),   33, 14.936465, 0.957643
  32,   32,    3,    0(0),   33, 14.927640, 0.951760
  33,   24,    3,    0(0),   33, 14.922358, 0.948238
  34,   28,    3,    0(0),   33, 14.938395, 0.958930
  35,   25,    3,    0(0),   33, 14.940957, 0.960638
  36,    0,    3,    0(0),   33, 14.956667, 0.971111
  37,    1,    3,    0(0),   33, 14.966571, 0.977714
  38,    4,    3,    0(0),   33, 14.972012, 0.981341
  39,   38,    3,    0(0),   33, 14.983467, 0.988978


Pokolenie nr=  986, najlepszy=  0(dl=17.259699), najgorszy= 21(dl=21.083598), œrednia_dl=19.313945
os=  0, dlu_ca³=17.259699, d_k=79.442349, (1-mi)=0.037018, g_vk=0.722743, eval=1.123351, straty_sum=21.021576, inwest_sum=54.000000, niezaw_sum=4.420773, q_ca³=0.000765
  inw_stac=360.000000, inw_lin=958.603679, straty_lin=49613.872498, straty_stac=2040.000000
   0,    3,    0,    0(0),    4, 14.962288, 0.974858
   1,    2,    0,    0(0),    4, 14.950091, 0.966727
   2,    5,    0,    0(0),    4, 14.938378, 0.958919
   3,   14,    0,    0(0),    4, 14.929021, 0.952680
   4,   33,    0,    0(0),    4, 14.925225, 0.950150
   5,   26,    0,    0(0),    4, 14.911953, 0.941302
   6,   22,    0,    0(0),    4, 14.918237, 0.945491
   7,   15,    0,    0(0),    4, 14.926930, 0.951287
   8,   16,    0,    0(0),    4, 14.941735, 0.961157
   9,    6,    0,    0(0),    4, 14.972233, 0.981488
  10,   10,    1,    0(0),   13, 14.956605, 0.971070
  11,   12,    1,    0(0),   13, 14.936688, 0.957792
  12,   27,    1,    0(0),   13, 14.925361, 0.950241
  13,   29,    1,    0(0),   13, 14.918160, 0.945440
  14,   20,    1,    0(0),   13, 14.915787, 0.943858
  15,   18,    1,    0(0),   13, 14.921661, 0.947774
  16,    9,    1,    0(0),   13, 14.928398, 0.952265
  17,   30,    1,    0(0),   13, 14.943797, 0.962531
  18,    7,    1,    0(0),   13, 14.962483, 0.974989
  19,    8,    1,    0(0),   13, 14.979449, 0.986300
  20,   13,    2,    0(0),   24, 14.976817, 0.984544
  21,   23,    2,    0(0),   24, 14.956194, 0.970796
  22,   17,    2,    0(0),   24, 14.946248, 0.964165
  23,   39,    2,    0(0),   24, 14.937139, 0.958093
  24,   21,    2,    0(0),   24, 14.932165, 0.954776
  25,   34,    2,    0(0),   24, 14.930907, 0.953938
  26,   31,    2,    0(0),   24, 14.934471, 0.956314
  27,   36,    2,    0(0),   24, 14.963528, 0.975685
  28,   11,    2,    0(0),   24, 14.977439, 0.984959
  29,   37,    3,    0(0),   33, 14.963687, 0.975791
  30,   19,    3,    0(0),   33, 14.951314, 0.967543
  31,   35,    3,    0(0),   33, 14.936465, 0.957643
  32,   32,    3,    0(0),   33, 14.927640, 0.951760
  33,   24,    3,    0(0),   33, 14.922358, 0.948238
  34,   28,    3,    0(0),   33, 14.938395, 0.958930
  35,   25,    3,    0(0),   33, 14.940957, 0.960638
  36,    0,    3,    0(0),   33, 14.956667, 0.971111
  37,    1,    3,    0(0),   33, 14.966571, 0.977714
  38,    4,    3,    0(0),   33, 14.972012, 0.981341
  39,   38,    3,    0(0),   33, 14.983467, 0.988978


Pokolenie nr=  987, najlepszy=  0(dl=17.259699), najgorszy= 19(dl=19.249053), œrednia_dl=19.123936
os=  0, dlu_ca³=17.259699, d_k=79.442349, (1-mi)=0.037018, g_vk=0.722743, eval=1.123351, straty_sum=21.021576, inwest_sum=54.000000, niezaw_sum=4.420773, q_ca³=0.000765
  inw_stac=360.000000, inw_lin=958.603679, straty_lin=49613.872498, straty_stac=2040.000000
   0,    3,    0,    0(0),    4, 14.962288, 0.974858
   1,    2,    0,    0(0),    4, 14.950091, 0.966727
   2,    5,    0,    0(0),    4, 14.938378, 0.958919
   3,   14,    0,    0(0),    4, 14.929021, 0.952680
   4,   33,    0,    0(0),    4, 14.925225, 0.950150
   5,   26,    0,    0(0),    4, 14.911953, 0.941302
   6,   22,    0,    0(0),    4, 14.918237, 0.945491
   7,   15,    0,    0(0),    4, 14.926930, 0.951287
   8,   16,    0,    0(0),    4, 14.941735, 0.961157
   9,    6,    0,    0(0),    4, 14.972233, 0.981488
  10,   10,    1,    0(0),   13, 14.956605, 0.971070
  11,   12,    1,    0(0),   13, 14.936688, 0.957792
  12,   27,    1,    0(0),   13, 14.925361, 0.950241
  13,   29,    1,    0(0),   13, 14.918160, 0.945440
  14,   20,    1,    0(0),   13, 14.915787, 0.943858
  15,   18,    1,    0(0),   13, 14.921661, 0.947774
  16,    9,    1,    0(0),   13, 14.928398, 0.952265
  17,   30,    1,    0(0),   13, 14.943797, 0.962531
  18,    7,    1,    0(0),   13, 14.962483, 0.974989
  19,    8,    1,    0(0),   13, 14.979449, 0.986300
  20,   13,    2,    0(0),   24, 14.976817, 0.984544
  21,   23,    2,    0(0),   24, 14.956194, 0.970796
  22,   17,    2,    0(0),   24, 14.946248, 0.964165
  23,   39,    2,    0(0),   24, 14.937139, 0.958093
  24,   21,    2,    0(0),   24, 14.932165, 0.954776
  25,   34,    2,    0(0),   24, 14.930907, 0.953938
  26,   31,    2,    0(0),   24, 14.934471, 0.956314
  27,   36,    2,    0(0),   24, 14.963528, 0.975685
  28,   11,    2,    0(0),   24, 14.977439, 0.984959
  29,   37,    3,    0(0),   33, 14.963687, 0.975791
  30,   19,    3,    0(0),   33, 14.951314, 0.967543
  31,   35,    3,    0(0),   33, 14.936465, 0.957643
  32,   32,    3,    0(0),   33, 14.927640, 0.951760
  33,   24,    3,    0(0),   33, 14.922358, 0.948238
  34,   28,    3,    0(0),   33, 14.938395, 0.958930
  35,   25,    3,    0(0),   33, 14.940957, 0.960638
  36,    0,    3,    0(0),   33, 14.956667, 0.971111
  37,    1,    3,    0(0),   33, 14.966571, 0.977714
  38,    4,    3,    0(0),   33, 14.972012, 0.981341
  39,   38,    3,    0(0),   33, 14.983467, 0.988978


Pokolenie nr=  988, najlepszy=  0(dl=17.259699), najgorszy= 25(dl=21.457303), œrednia_dl=19.426963
os=  0, dlu_ca³=17.259699, d_k=79.442349, (1-mi)=0.037018, g_vk=0.722743, eval=1.123351, straty_sum=21.021576, inwest_sum=54.000000, niezaw_sum=4.420773, q_ca³=0.000765
  inw_stac=360.000000, inw_lin=958.603679, straty_lin=49613.872498, straty_stac=2040.000000
   0,    3,    0,    0(0),    4, 14.962288, 0.974858
   1,    2,    0,    0(0),    4, 14.950091, 0.966727
   2,    5,    0,    0(0),    4, 14.938378, 0.958919
   3,   14,    0,    0(0),    4, 14.929021, 0.952680
   4,   33,    0,    0(0),    4, 14.925225, 0.950150
   5,   26,    0,    0(0),    4, 14.911953, 0.941302
   6,   22,    0,    0(0),    4, 14.918237, 0.945491
   7,   15,    0,    0(0),    4, 14.926930, 0.951287
   8,   16,    0,    0(0),    4, 14.941735, 0.961157
   9,    6,    0,    0(0),    4, 14.972233, 0.981488
  10,   10,    1,    0(0),   13, 14.956605, 0.971070
  11,   12,    1,    0(0),   13, 14.936688, 0.957792
  12,   27,    1,    0(0),   13, 14.925361, 0.950241
  13,   29,    1,    0(0),   13, 14.918160, 0.945440
  14,   20,    1,    0(0),   13, 14.915787, 0.943858
  15,   18,    1,    0(0),   13, 14.921661, 0.947774
  16,    9,    1,    0(0),   13, 14.928398, 0.952265
  17,   30,    1,    0(0),   13, 14.943797, 0.962531
  18,    7,    1,    0(0),   13, 14.962483, 0.974989
  19,    8,    1,    0(0),   13, 14.979449, 0.986300
  20,   13,    2,    0(0),   24, 14.976817, 0.984544
  21,   23,    2,    0(0),   24, 14.956194, 0.970796
  22,   17,    2,    0(0),   24, 14.946248, 0.964165
  23,   39,    2,    0(0),   24, 14.937139, 0.958093
  24,   21,    2,    0(0),   24, 14.932165, 0.954776
  25,   34,    2,    0(0),   24, 14.930907, 0.953938
  26,   31,    2,    0(0),   24, 14.934471, 0.956314
  27,   36,    2,    0(0),   24, 14.963528, 0.975685
  28,   11,    2,    0(0),   24, 14.977439, 0.984959
  29,   37,    3,    0(0),   33, 14.963687, 0.975791
  30,   19,    3,    0(0),   33, 14.951314, 0.967543
  31,   35,    3,    0(0),   33, 14.936465, 0.957643
  32,   32,    3,    0(0),   33, 14.927640, 0.951760
  33,   24,    3,    0(0),   33, 14.922358, 0.948238
  34,   28,    3,    0(0),   33, 14.938395, 0.958930
  35,   25,    3,    0(0),   33, 14.940957, 0.960638
  36,    0,    3,    0(0),   33, 14.956667, 0.971111
  37,    1,    3,    0(0),   33, 14.966571, 0.977714
  38,    4,    3,    0(0),   33, 14.972012, 0.981341
  39,   38,    3,    0(0),   33, 14.983467, 0.988978


Pokolenie nr=  989, najlepszy=  0(dl=17.259699), najgorszy= 34(dl=22.686819), œrednia_dl=19.374837
os=  0, dlu_ca³=17.259699, d_k=79.442349, (1-mi)=0.037018, g_vk=0.722743, eval=1.123351, straty_sum=21.021576, inwest_sum=54.000000, niezaw_sum=4.420773, q_ca³=0.000765
  inw_stac=360.000000, inw_lin=958.603679, straty_lin=49613.872498, straty_stac=2040.000000
   0,    3,    0,    0(0),    4, 14.962288, 0.974858
   1,    2,    0,    0(0),    4, 14.950091, 0.966727
   2,    5,    0,    0(0),    4, 14.938378, 0.958919
   3,   14,    0,    0(0),    4, 14.929021, 0.952680
   4,   33,    0,    0(0),    4, 14.925225, 0.950150
   5,   26,    0,    0(0),    4, 14.911953, 0.941302
   6,   22,    0,    0(0),    4, 14.918237, 0.945491
   7,   15,    0,    0(0),    4, 14.926930, 0.951287
   8,   16,    0,    0(0),    4, 14.941735, 0.961157
   9,    6,    0,    0(0),    4, 14.972233, 0.981488
  10,   10,    1,    0(0),   13, 14.956605, 0.971070
  11,   12,    1,    0(0),   13, 14.936688, 0.957792
  12,   27,    1,    0(0),   13, 14.925361, 0.950241
  13,   29,    1,    0(0),   13, 14.918160, 0.945440
  14,   20,    1,    0(0),   13, 14.915787, 0.943858
  15,   18,    1,    0(0),   13, 14.921661, 0.947774
  16,    9,    1,    0(0),   13, 14.928398, 0.952265
  17,   30,    1,    0(0),   13, 14.943797, 0.962531
  18,    7,    1,    0(0),   13, 14.962483, 0.974989
  19,    8,    1,    0(0),   13, 14.979449, 0.986300
  20,   13,    2,    0(0),   24, 14.976817, 0.984544
  21,   23,    2,    0(0),   24, 14.956194, 0.970796
  22,   17,    2,    0(0),   24, 14.946248, 0.964165
  23,   39,    2,    0(0),   24, 14.937139, 0.958093
  24,   21,    2,    0(0),   24, 14.932165, 0.954776
  25,   34,    2,    0(0),   24, 14.930907, 0.953938
  26,   31,    2,    0(0),   24, 14.934471, 0.956314
